,Date,last_20_pred
0,2015-03-16,2384.35195898658
1,2015-03-20,2431.81382164863
2,2015-03-24,2401.91985658201
3,2015-03-28,2372.31608389881
4,2015-04-01,2342.71231121561
5,2015-04-05,2368.08355052371
6,2015-04-09,2393.45478983181
7,2015-04-13,2388.1180510145
8,2015-04-17,2366.24887251576
9,2015-04-21,2407.74105477038
10,2015-04-25,2403.29302289104
11,2015-04-29,2398.8449910117
12,2015-05-03,2386.267105844745
13,2015-05-07,2373.68922067779
14,2015-05-11,2387.69535878886
15,2015-05-15,2412.26211871747
16,2015-05-19,2412.81686149659
17,2015-05-23,2434.52273864924
18,2015-05-27,2456.22861580189
19,2015-05-31,2440.5405213954
20,2015-06-04,2424.85242698891
21,2015-06-08,2391.10655208125
22,2015-06-12,2400.46442713884
23,2015-06-16,2394.76328573792
24,2015-06-20,2398.95455152939
25,2015-06-24,2403.14581732086
26,2015-06-28,2357.20543710476
27,2015-07-02,2311.26505688866
28,2015-07-06,2286.32395196696
29,2015-07-10,2266.21426937281
30,2015-07-14,2312.03060528832
31,2015-07-18,2303.3203423742552
32,2015-07-22,2294.61007946019
33,2015-07-26,2303.393871762085
34,2015-07-30,2312.17766406398
35,2015-08-03,2297.09919552148
36,2015-08-07,2293.37871701809
37,2015-08-11,2292.68557035801
38,2015-08-15,2275.70959306623
39,2015-08-19,2258.73361577445
40,2015-08-23,2218.74377674135
41,2015-08-27,2178.75393770825
42,2015-08-31,2168.15096665163
43,2015-09-04,2118.09795728782
44,2015-09-08,2191.13548053725
45,2015-09-12,2203.8889902019346
46,2015-09-16,2216.64249986662
47,2015-09-20,2168.2219913069
48,2015-09-24,2119.80148274718
49,2015-09-28,2067.88811755295
50,2015-10-02,2162.56339081904
51,2015-10-06,2212.49472681357
52,2015-10-10,2239.5527955035404
53,2015-10-14,2266.61086419351
54,2015-10-18,2301.01690537337
55,2015-10-22,2335.42294655323
56,2015-10-26,2353.60974570889
57,2015-10-30,2346.65862344043
58,2015-11-03,2374.49013070596
59,2015-11-07,2355.479844131405
60,2015-11-11,2336.46955755685
61,2015-11-15,2336.15543520021
62,2015-11-19,2335.84131284357
63,2015-11-23,2332.75867764413
64,2015-11-27,2353.61879613825
65,2015-12-01,2401.47477756435
66,2015-12-05,2372.2349839071003
67,2015-12-09,2342.99519024985
68,2015-12-13,2327.95207080105
69,2015-12-17,2312.90895135225
70,2015-12-21,2305.28822150372
71,2015-12-25,2335.468113347735
72,2015-12-29,2365.64800519175
73,2016-01-02,2294.400129546445
74,2016-01-06,2223.15225390114
75,2016-01-10,2171.124566235325
76,2016-01-14,2119.09687856951
77,2016-01-18,2101.02793894515
78,2016-01-22,2082.95899932079
79,2016-01-26,2073.48645265202
80,2016-01-30,2082.75217570683
81,2016-02-03,2092.01789876164
82,2016-02-07,2031.16990047176
83,2016-02-11,1970.32190218188
84,2016-02-15,2045.30471003475
85,2016-02-19,2120.28751788762
86,2016-02-23,2110.58936647124
87,2016-02-27,2168.86259374752
88,2016-03-02,2227.1358210238
89,2016-03-06,2229.483394941205
90,2016-03-10,2231.83096885861
91,2016-03-14,2269.09984341604
92,2016-03-18,2323.84367671381
93,2016-03-22,2338.42145723769
94,2016-03-26,2338.138675698945
95,2016-03-30,2337.8558941602
96,2016-04-03,2320.377405326105
97,2016-04-07,2302.89891649201
98,2016-04-11,2305.32445363724
99,2016-04-15,2307.06695135141
100,2016-04-19,2302.90653836154
101,2016-04-23,2313.022122723055
102,2016-04-27,2323.13770708457
103,2016-05-01,2256.95803859839
104,2016-05-05,2190.77837011221
105,2016-05-09,2196.94091029612
106,2016-05-13,2202.97497644866
107,2016-05-17,2224.52077456037
108,2016-05-21,2289.5545383794097
109,2016-05-25,2354.58830219845
110,2016-05-29,2376.236303760425
111,2016-06-02,2397.8843053224
112,2016-06-06,2383.75135135529
113,2016-06-10,2354.25221525826
114,2016-06-14,2347.53199107608
115,2016-06-18,2358.086880626775
116,2016-06-22,2368.64177017747
117,2016-06-26,2367.975805076595
118,2016-06-30,2367.30983997572
119,2016-07-04,2383.35623133547
120,2016-07-08,2399.40262269522
121,2016-07-12,2461.75166992041
122,2016-07-16,2487.213477447165
123,2016-07-20,2512.67528497392
124,2016-07-24,2539.11766634126
125,2016-07-28,2565.5600477086
126,2016-08-01,2549.33342102882
127,2016-08-05,2579.48616289635
128,2016-08-09,2581.96821564653
129,2016-08-13,2599.796448601656
130,2016-08-17,2617.62468155678
131,2016-08-21,2639.9210841540653
132,2016-08-25,2662.21748675135
133,2016-08-29,2694.05093523431
134,2016-09-02,2700.51720215669
135,2016-09-06,2716.49467417279
136,2016-09-10,2690.11704793629
137,2016-09-14,2663.73942169979
138,2016-09-18,2709.063990198585
139,2016-09-22,2754.38855869738
140,2016-09-26,2709.63672280451
141,2016-09-30,2775.06897258894
142,2016-10-04,2769.47961719667
143,2016-10-08,2749.5775581810303
144,2016-10-12,2729.67549916539
145,2016-10-16,2736.198900468345
146,2016-10-20,2742.7223017713
147,2016-10-24,2778.58661244188
148,2016-10-28,2769.88207755036
149,2016-11-01,2744.50959303434
150,2016-11-05,2752.3151847058957
151,2016-11-09,2760.12077637745
152,2016-11-13,2794.00709857721
153,2016-11-17,2827.89342077697
154,2016-11-21,2849.29344463371
155,2016-11-25,2858.52749593291
156,2016-11-29,2860.27318891653
157,2016-12-03,2866.085551219605
158,2016-12-07,2871.89791352268
159,2016-12-11,2889.303807715375
160,2016-12-15,2906.70970190807
161,2016-12-19,2895.78136754397
162,2016-12-23,2922.04534276237
163,2016-12-27,2942.47843231225
164,2016-12-31,2922.3367691876247
165,2017-01-04,2902.195106063
166,2017-01-08,2931.989086900655
167,2017-01-12,2961.78306773831
168,2017-01-16,2982.11258905763
169,2017-01-20,3002.44211037695
170,2017-01-24,3045.82069379367
171,2017-01-28,3063.91812927726
172,2017-02-01,3082.01556476085
173,2017-02-05,3106.202379441365
174,2017-02-09,3130.38919412188
175,2017-02-13,3143.23194464483
176,2017-02-17,3186.27708566431
177,2017-02-21,3206.35206279034
178,2017-02-25,3219.980138304735
179,2017-03-01,3233.60821381913
180,2017-03-05,3219.966319524895
181,2017-03-09,3206.32442523066
182,2017-03-13,3258.05741367627
183,2017-03-17,3272.99897316175
184,2017-03-21,3213.89875568185
185,2017-03-25,3245.418057344425
186,2017-03-29,3276.937359007
187,2017-04-02,3265.24722077949
188,2017-04-06,3253.55708255198
189,2017-04-10,3256.20411384526
190,2017-04-14,3243.712042529856
191,2017-04-18,3231.21997121445
192,2017-04-22,3274.173611056365
193,2017-04-26,3317.12725089828
194,2017-04-30,3340.06119220487
195,2017-05-04,3362.99513351146
196,2017-05-08,3378.15660218699
197,2017-05-12,3423.53157351028
198,2017-05-16,3484.47009729857
199,2017-05-20,3489.025255728335
200,2017-05-24,3493.5804141581
201,2017-05-28,3518.61904344226
202,2017-06-01,3543.65767272642
203,2017-06-05,3572.86593325716
204,2017-06-09,3504.21424632294
205,2017-06-13,3515.87292843574
206,2017-06-17,3523.017638281445
207,2017-06-21,3530.16234812715
208,2017-06-25,3471.814869536065
209,2017-06-29,3413.46739094498
210,2017-07-03,3360.49295665203
211,2017-07-07,3432.56604488345
212,2017-07-11,3489.67256416371
213,2017-07-15,3547.6568363953047
214,2017-07-19,3605.6411086269
215,2017-07-23,3563.63160494976
216,2017-07-27,3521.62210127262
217,2017-07-31,3500.97049801952
218,2017-08-04,3487.77365250284
219,2017-08-08,3510.05189629181
220,2017-08-12,3519.9241296971
221,2017-08-16,3529.79636310239
222,2017-08-20,3512.88302125713
223,2017-08-24,3495.96967941187
224,2017-08-28,3499.58091563009
225,2017-09-01,3597.71888564568
226,2017-09-05,3558.78236903861
227,2017-09-09,3595.3797274139097
228,2017-09-13,3631.97708578921
229,2017-09-17,3635.24583742292
230,2017-09-21,3638.51458905663
231,2017-09-25,3605.67369187174
232,2017-09-29,3713.01473681495
233,2017-10-03,3732.00050506382
234,2017-10-07,3766.96770910854
235,2017-10-11,3801.93491315326
236,2017-10-15,3831.211147298455
237,2017-10-19,3860.48738144365
238,2017-10-23,3898.37245584808
239,2017-10-27,3936.77322647992
240,2017-10-31,3967.6749677877
241,2017-11-04,3996.20756371185
242,2017-11-08,4024.740159636
243,2017-11-12,4028.728409805705
244,2017-11-16,4032.71665997541
245,2017-11-20,4044.05223826848
246,2017-11-24,4094.04072065697
247,2017-11-28,4068.50485293641
248,2017-12-02,3968.761257275605
249,2017-12-06,3869.0176616148
250,2017-12-10,3893.49946329249
251,2017-12-14,3917.98126497018
252,2017-12-18,4011.94907286922
253,2017-12-22,3969.38097655565
254,2017-12-26,3943.70723868743
255,2017-12-30,3994.01629404531
256,2018-01-03,4044.32534940319
257,2018-01-07,4074.95434330058
258,2018-01-11,4105.58333719797
259,2018-01-15,4166.631484187839
260,2018-01-19,4227.67963117771
261,2018-01-23,4288.71474720927
262,2018-01-27,4258.05957544338
263,2018-01-31,4227.40440367749
264,2018-02-04,4016.0328178981154
265,2018-02-08,3804.66123211874
266,2018-02-12,3963.3458361902
267,2018-02-16,4131.97214309757
268,2018-02-20,4172.77695751091
269,2018-02-24,4192.077486166135
270,2018-02-28,4211.37801482136
271,2018-03-04,4293.926482223254
272,2018-03-08,4376.47494962515
273,2018-03-12,4496.58630857772
274,2018-03-16,4447.23764626444
275,2018-03-20,4377.72810672937
276,2018-03-24,4227.436249908855
277,2018-03-28,4077.14439308834
278,2018-04-01,4098.904348290985
279,2018-04-05,4120.66430349363
280,2018-04-09,4041.74162375638
281,2018-04-13,4173.62063278175
282,2018-04-17,4283.03900816782
283,2018-04-21,4156.54725052948
284,2018-04-25,4030.05549289114
285,2018-04-29,4068.4170175681543
286,2018-05-03,4106.77854224517
287,2018-05-07,4212.49338481602
288,2018-05-11,4290.40590213853
289,2018-05-15,4278.57208823268
290,2018-05-19,4286.747952245485
291,2018-05-23,4294.92381625829
292,2018-05-27,4288.698534943875
293,2018-05-31,4282.47325362946
294,2018-06-04,4393.70151434421
295,2018-06-08,4378.45406233011
296,2018-06-12,4406.4807095628
297,2018-06-16,4394.36392723952
298,2018-06-20,4382.24714491624
299,2018-06-24,4278.95150197789
300,2018-06-28,4175.65585903954
301,2018-07-02,4229.61876079338
302,2018-07-06,4303.97732643923
303,2018-07-10,4349.83887100792
304,2018-07-14,4389.613628174595
305,2018-07-18,4429.38838534127
306,2018-07-22,4426.23183509053
307,2018-07-26,4423.07528483979
308,2018-07-30,4300.52797857692
309,2018-08-03,4368.47985913366
310,2018-08-07,4404.07987931185
311,2018-08-11,4324.213098947876
312,2018-08-15,4244.3463185839
313,2018-08-19,4282.408578145335
314,2018-08-23,4320.47083770677
315,2018-08-27,4423.99721796757
316,2018-08-31,4422.30348765778
317,2018-09-04,4396.80358362606
318,2018-09-08,4319.26895163817
319,2018-09-12,4241.73431965028
320,2018-09-16,4287.273229798129
321,2018-09-20,4332.81213994598
322,2018-09-24,4329.0099753378
323,2018-09-28,4325.69319334275
324,2018-10-02,4310.79822537119
325,2018-10-06,4131.091843422965
326,2018-10-10,3951.38546147474
327,2018-10-14,3970.06091445834
328,2018-10-18,3988.73636744194
329,2018-10-22,3983.08247986181
330,2018-10-26,3792.57200706802
331,2018-10-30,3815.67444079416
332,2018-11-03,3950.721771561115
333,2018-11-07,4085.76910232807
334,2018-11-11,4039.72869339107
335,2018-11-15,3993.68828445407
336,2018-11-19,3826.70427982532
337,2018-11-23,3834.44164174169
338,2018-11-27,3908.73877284002
339,2018-12-01,3911.706034087785
340,2018-12-05,3914.67329533555
341,2018-12-09,3917.6405565833143
342,2018-12-13,3920.60781783108
343,2018-12-17,3754.22239465422
344,2018-12-21,3539.26301574999
345,2018-12-25,3602.3096395947964
346,2018-12-29,3665.356263439604
347,2019-01-02,3728.40288728441
348,2019-01-06,3802.7406721638754
349,2019-01-10,3877.07845704334
350,2019-01-14,3828.08745365142
351,2019-01-18,3971.49198413786
352,2019-01-22,3874.74118791025
353,2019-01-26,3987.07536895802
354,2019-01-30,4099.40955000579
355,2019-02-03,4167.04280591581
356,2019-02-07,4234.67606182583
357,2019-02-11,4248.12912538059
358,2019-02-15,4347.41992102174
359,2019-02-19,4345.74751407711
360,2019-02-23,4359.7136965542
361,2019-02-27,4373.67987903129
362,2019-03-03,4329.771022636714
363,2019-03-07,4285.86216624214
364,2019-03-11,4376.23837111785
365,2019-03-15,4470.38167834942
366,2019-03-19,4499.18043462395
367,2019-03-23,4461.013460980859
368,2019-03-27,4422.84648733777
369,2019-03-31,4544.308018002696
370,2019-04-04,4665.76954866762
371,2019-04-08,4717.32150231689
372,2019-04-12,4766.14450307232
373,2019-04-16,4809.80274167461
374,2019-04-20,4845.143393378815
375,2019-04-24,4880.48404508302
376,2019-04-28,4856.23965578375
377,2019-05-02,4831.99526648448
378,2019-05-06,4802.20362390119
379,2019-05-10,4630.4803497792
380,2019-05-14,4521.75633191829
381,2019-05-18,4468.8435960639545
382,2019-05-22,4415.93086020962
383,2019-05-26,4361.67034531096
384,2019-05-30,4307.4098304123
385,2019-06-03,4170.02010435732
386,2019-06-07,4435.7982408584
387,2019-06-11,4517.50556143208
388,2019-06-15,4531.941005998709
389,2019-06-19,4546.37645056534
390,2019-06-23,4590.74001701919
391,2019-06-27,4635.10358347304
392,2019-07-01,4766.30733883208
393,2019-07-05,4757.68466326251
394,2019-07-09,4767.52462096687
395,2019-07-13,4793.837169463005
396,2019-07-17,4820.14971795914
397,2019-07-21,4890.7538188349
398,2019-07-25,4961.35791971066
399,2019-07-29,4952.95605410205
400,2019-08-02,4655.56428536653
401,2019-08-06,4531.81387090084
402,2019-08-10,4538.71507614897
403,2019-08-14,4545.6162813971
404,2019-08-18,4625.057139388175
405,2019-08-22,4704.49799737925
406,2019-08-26,4595.86099754784
407,2019-08-30,4693.40934541368
408,2019-09-03,4636.63766746885
409,2019-09-07,4775.487702481025
410,2019-09-11,4914.3377374932
411,2019-09-15,4896.130073544615
412,2019-09-19,4877.92240959603
413,2019-09-23,4830.12634358136
414,2019-09-27,4731.76977108485
415,2019-10-01,4719.82898549372
416,2019-10-05,4716.181245450185
417,2019-10-09,4712.53350540665
418,2019-10-13,4788.297418472185
419,2019-10-17,4864.06133153772
420,2019-10-21,4873.15252220716
421,2019-10-25,4923.93877878711
422,2019-10-29,4958.12736772679
423,2019-11-02,5008.492151172764
424,2019-11-06,5058.85693461874
425,2019-11-10,5088.534233633895
426,2019-11-14,5118.21153264905
427,2019-11-18,5162.08117616057
428,2019-11-22,5093.3157120571
429,2019-11-26,5178.3315892594
430,2019-11-30,5136.706016653065
431,2019-12-04,5095.08044404673
432,2019-12-08,5199.468689007845
433,2019-12-12,5303.85693396896
434,2019-12-16,5363.46741397026
435,2019-12-20,5460.6049857655
436,2019-12-24,5471.90742248712
437,2019-12-28,5513.955565837552
438,2020-01-01,5556.003709187985
439,2020-01-05,5598.051852538418
440,2020-01-09,5640.09999588885
441,2020-01-13,5681.6123866417
442,2020-01-17,5736.06476226142
443,2020-01-21,5733.20281097867
444,2020-01-25,5675.48921870849
445,2020-01-29,5617.77562643831
446,2020-02-02,5710.74690495461
447,2020-02-06,5803.71818347091
448,2020-02-10,5798.66073364832
449,2020-02-14,5907.67304728843
450,2020-02-18,5867.19962170448
451,2020-02-22,5596.271345434895
452,2020-02-26,5325.34306916531
453,2020-03-01,5261.38063968583
454,2020-03-05,5197.41821020635
455,2020-03-09,4690.86130305012
456,2020-03-13,4660.57725624427
457,2020-03-17,4373.61714724023
