,Date,last_20_pred
458,2020-03-21,4407.562035290175
459,2020-03-25,4441.50692334012
460,2020-03-29,4450.258463137725
461,2020-04-02,4459.01000293533
462,2020-04-06,4783.1594272207
463,2020-04-10,4939.4913703249895
464,2020-04-14,5095.82331342928
465,2020-04-18,5087.6152518662
466,2020-04-22,5079.40719030312
467,2020-04-26,5156.70597613994
468,2020-04-30,5234.00476197676
469,2020-05-04,5048.17506202478
470,2020-05-08,5355.32055027058
471,2020-05-12,5236.08925477828
472,2020-05-16,5374.794007815675
473,2020-05-20,5513.49876085307
474,2020-05-24,5506.35438391432
475,2020-05-28,5499.21000697557
476,2020-06-01,5610.48868098063
477,2020-06-05,5915.47224395666
478,2020-06-09,5915.05241397051
479,2020-06-13,5896.99989104184
480,2020-06-17,5878.94736811317
481,2020-06-21,5871.52714518237
482,2020-06-25,5864.10692225157
483,2020-06-29,5834.06127618056
484,2020-07-03,5949.921265407885
485,2020-07-07,6065.78125463521
486,2020-07-11,6100.965535495056
487,2020-07-15,6136.1498163549
488,2020-07-19,6148.55450285848
489,2020-07-23,6160.95918936206
490,2020-07-27,6178.71503743519
491,2020-07-31,6300.77031648788
492,2020-08-04,6434.51294267549
493,2020-08-08,6397.4871380010045
494,2020-08-12,6360.46133332652
495,2020-08-16,6380.29782234497
496,2020-08-20,6400.13431136342
497,2020-08-24,6458.27266437769
498,2020-08-28,6658.11569461075
499,2020-09-01,6781.63443638922
500,2020-09-05,6538.236443300645
501,2020-09-09,6294.83845021207
502,2020-09-13,6268.08537245137
503,2020-09-17,6241.33229469067
504,2020-09-21,6163.55846269291
505,2020-09-25,6267.16701419538
506,2020-09-29,6394.8039164298
507,2020-10-03,6470.150253365395
508,2020-10-07,6545.49659030099
509,2020-10-11,6665.594088087365
510,2020-10-15,6785.69158587374
511,2020-10-19,6687.58006151223
512,2020-10-23,6659.52577161124
513,2020-10-27,6531.36494481368
514,2020-10-31,6635.781286236335
515,2020-11-04,6740.19762765899
516,2020-11-08,6785.131091518275
517,2020-11-12,6830.06455537756
518,2020-11-16,6995.15454589093
519,2020-11-20,6927.57629951116
520,2020-11-24,7028.8776274307
521,2020-11-28,7151.50440735912
522,2020-12-02,7274.13118728754
523,2020-12-06,7274.9789589108605
524,2020-12-10,7275.82673053418
525,2020-12-14,7327.02855107648
526,2020-12-18,7526.35656572197
527,2020-12-22,7563.768786547
528,2020-12-26,7546.802758969015
529,2020-12-30,7529.83673139103
530,2021-01-03,7600.299765658105
531,2021-01-07,7670.76279992518
532,2021-01-11,7723.37912569862
533,2021-01-15,7729.11702217388
534,2021-01-19,7918.94926705107
535,2021-01-23,7733.92754777927
536,2021-01-27,7548.90582850747
537,2021-01-31,7759.638089034295
538,2021-02-04,7970.37034956112
539,2021-02-08,8121.08556191323
540,2021-02-12,8470.04773534683
541,2021-02-16,8480.85728836879
542,2021-02-20,8344.270781853069
543,2021-02-24,8207.68427533735
544,2021-02-28,7801.514594717324
545,2021-03-04,7395.3449140973
546,2021-03-08,7197.58679467392
547,2021-03-12,7660.99989441831
548,2021-03-16,7852.58242259248
549,2021-03-20,7723.662461686665
550,2021-03-24,7594.74250078085
551,2021-03-28,7849.137474217825
552,2021-04-01,8103.5324476548
553,2021-04-05,8245.20379191188
554,2021-04-09,8304.7365301821
555,2021-04-13,8328.01091304479
556,2021-04-17,8270.64882620896
557,2021-04-21,8213.28673937313
558,2021-04-25,8249.94587152237
559,2021-04-29,8286.60500367161
560,2021-05-03,8022.73334243989
561,2021-05-07,7939.97532742664
562,2021-05-11,7718.92759667291
563,2021-05-15,7704.46444028023
564,2021-05-19,7690.00128388755
565,2021-05-23,7854.941077016065
566,2021-05-27,8019.88087014458
567,2021-05-31,8065.3778184535295
568,2021-06-04,8110.87476676248
569,2021-06-08,8092.62569714055
570,2021-06-12,8157.099289266875
571,2021-06-16,8221.5728813932
572,2021-06-20,8366.093408071505
573,2021-06-24,8510.61393474981
574,2021-06-28,8657.39384256547
575,2021-07-02,8675.76101279796
576,2021-07-06,8675.65493350189
577,2021-07-10,8633.11016789596
578,2021-07-14,8590.56540229003
579,2021-07-18,8627.261063773494
580,2021-07-22,8663.95672525696
581,2021-07-26,8726.62215560758
582,2021-07-30,8886.17448569309
583,2021-08-03,8942.2695422901
584,2021-08-07,8906.583465749864
585,2021-08-11,8870.89738920963
586,2021-08-15,8793.858727250465
587,2021-08-19,8716.8200652913
588,2021-08-23,8970.53459263718
589,2021-08-27,9181.58413108116
590,2021-08-31,9139.06890201599
591,2021-09-04,9125.326956772817
592,2021-09-08,9111.58501152964
593,2021-09-12,9162.68370496396
594,2021-09-16,9213.78239839828
595,2021-09-20,8885.11808081768
596,2021-09-24,9115.73215342914
597,2021-09-28,8697.59966771449
598,2021-10-02,8644.341642944779
599,2021-10-06,8591.08361817507
600,2021-10-10,8733.707896681619
601,2021-10-14,8876.33217518817
602,2021-10-18,9020.86588261349
603,2021-10-22,9177.47398298703
604,2021-10-26,9192.87447640164
605,2021-10-30,9323.67659902319
606,2021-11-03,9454.47872164474
607,2021-11-07,9552.748356242391
608,2021-11-11,9651.01799084004
609,2021-11-15,9712.20130813189
610,2021-11-19,9846.56182549885
611,2021-11-23,9539.6693320271
612,2021-11-27,9407.726892748611
613,2021-12-01,9275.78445347012
614,2021-12-05,9361.94147940939
615,2021-12-09,9448.09850534866
616,2021-12-13,9373.76052545614
617,2021-12-17,9219.3532036077
618,2021-12-21,9431.28300417297
619,2021-12-25,9544.087629307423
620,2021-12-29,9656.89225444188
621,2022-01-02,9387.3205120554
622,2022-01-06,9117.74876966892
623,2022-01-10,8991.19789822805
624,2022-01-14,8983.1965995119
625,2022-01-18,8678.99231242613
626,2022-01-22,8366.45722289797
627,2022-01-26,8053.92213336981
628,2022-01-30,8156.76459189609
629,2022-02-03,8259.60705042237
630,2022-02-07,8344.11540299956
631,2022-02-11,8221.37603902419
632,2022-02-15,8541.59273622297
633,2022-02-19,8147.463526897275
634,2022-02-23,7753.33431757158
635,2022-02-27,7917.11462141517
636,2022-03-03,8080.89492525876
637,2022-03-07,7492.4366124123
638,2022-03-11,7440.16336573218
639,2022-03-15,7431.49471057484
640,2022-03-19,7771.890730640394
641,2022-03-23,8112.28675070595
642,2022-03-27,8216.172616004254
643,2022-03-31,8320.05848130256
644,2022-04-04,8495.5245038351
645,2022-04-08,7836.41289957942
646,2022-04-12,7641.80428731265
647,2022-04-16,7672.30228677971
648,2022-04-20,7702.80028624677
649,2022-04-24,7578.73234111909
650,2022-04-28,7454.66439599141
651,2022-05-02,7282.94204186451
652,2022-05-06,6879.37953880477
653,2022-05-10,6618.7612515929
654,2022-05-14,6549.858082536765
655,2022-05-18,6480.95491348063
656,2022-05-22,6668.622629671085
657,2022-05-26,6856.29034586154
658,2022-05-30,6966.049992950046
659,2022-06-03,7075.80964003855
660,2022-06-07,7205.86504773984
661,2022-06-11,6806.829408558285
662,2022-06-15,6407.79376937673
663,2022-06-19,6408.08737602347
664,2022-06-23,6408.38098267021
665,2022-06-27,6627.79901762407
666,2022-07-01,6252.35786828572
667,2022-07-05,6407.34982808787
668,2022-07-09,6366.15137429673
669,2022-07-13,6324.95292050559
670,2022-07-17,6656.85936631364
671,2022-07-21,6988.76581212169
672,2022-07-25,6746.17351096133
673,2022-07-29,7032.7850117364
674,2022-08-02,7070.59887429945
675,2022-08-06,7199.497924073339
676,2022-08-10,7328.39697384723
677,2022-08-14,7308.985821513235
678,2022-08-18,7289.57466917924
679,2022-08-22,6858.1085164595
680,2022-08-26,6739.05664146728
681,2022-08-30,6579.52794506439
682,2022-09-03,6473.97686304797
683,2022-09-07,6368.42578103155
684,2022-09-11,6312.25049935312
685,2022-09-15,6256.07521767469
686,2022-09-19,6223.61874285099
687,2022-09-23,5838.35606414856
688,2022-09-27,5825.00348602423
689,2022-10-01,5993.9825313696
690,2022-10-05,6162.96157671497
691,2022-10-09,5860.60031394661
692,2022-10-13,5558.23905117825
693,2022-10-17,5545.59800060927
694,2022-10-21,5734.36458166972
695,2022-10-25,5924.91616389633
696,2022-10-29,5736.86960019136
697,2022-11-02,5548.82303648639
698,2022-11-06,5797.0679535634845
699,2022-11-10,6045.31287064058
700,2022-11-14,6165.00890857009
701,2022-11-18,6059.44478813657
702,2022-11-22,6072.84780201662
703,2022-11-26,6162.66304263734
704,2022-11-30,6252.47828325806
705,2022-12-04,6168.333300828735
706,2022-12-08,6084.18831839941
707,2022-12-12,6189.57610541764
708,2022-12-16,5970.97115965577
709,2022-12-20,5862.82288335799
710,2022-12-24,5722.698661213165
711,2022-12-28,5582.57443906834
712,2023-01-01,5615.032135350621
713,2023-01-05,5647.4898316329
714,2023-01-09,5930.79925375718
715,2023-01-13,6150.90293341999
716,2023-01-17,6176.48155663336
717,2023-01-21,6266.34363598641
718,2023-01-25,6356.20571533946
719,2023-01-29,6677.656876718015
720,2023-02-02,6999.10803809657
721,2023-02-06,6710.16167034915
722,2023-02-10,6674.5788050396
723,2023-02-14,6909.0693075962
724,2023-02-18,6721.45296987716
725,2023-02-22,6533.83663215812
726,2023-02-26,6590.33921243034
727,2023-03-02,6646.84179270256
728,2023-03-06,6707.65624365655
729,2023-03-10,6432.29041715319
730,2023-03-14,6632.83917804606
731,2023-03-18,6685.725680432065
732,2023-03-22,6738.61218281807
733,2023-03-26,6872.661948585505
734,2023-03-30,7006.71171435294
735,2023-04-03,7064.5567704567
736,2023-04-07,6975.405081441921
737,2023-04-11,6886.25339242714
738,2023-04-15,6861.14380037366
739,2023-04-19,6836.03420832018
740,2023-04-23,6751.25978531876
741,2023-04-27,6666.48536231734
742,2023-05-01,6722.09205281838
743,2023-05-05,6712.39922650745
744,2023-05-09,6702.68512226959
745,2023-05-13,6869.094715579665
746,2023-05-17,7035.50430888974
747,2023-05-21,7185.0845672837095
748,2023-05-25,7334.66482567768
749,2023-05-29,7546.593987649965
750,2023-06-02,7758.52314962225
751,2023-06-06,7791.79129249564
752,2023-06-10,7946.39680236806
753,2023-06-14,8101.00231224048
754,2023-06-18,7988.7207060082
755,2023-06-22,7876.43909977592
756,2023-06-26,7746.33164507128
757,2023-06-30,8048.89499104954
758,2023-07-04,8080.028177922027
759,2023-07-08,8111.161364794513
760,2023-07-12,8142.294551667
761,2023-07-16,8148.732488279549
762,2023-07-20,8155.1704248921
763,2023-07-24,8200.71676353739
764,2023-07-28,8522.97494570826
765,2023-08-01,8597.35739439416
766,2023-08-05,8286.10791077009
767,2023-08-09,7974.85842714602
768,2023-08-13,7840.243835077221
769,2023-08-17,7705.62924300842
770,2023-08-21,7915.81785993904
771,2023-08-25,7896.52352491193
772,2023-08-29,8163.8932458764
773,2023-09-02,8270.375646360895
774,2023-09-06,8376.85804684539
775,2023-09-10,8340.42778102176
776,2023-09-14,8303.99751519813
777,2023-09-18,8126.1976737743
778,2023-09-22,7855.82587696734
779,2023-09-26,7753.66867867351
780,2023-09-30,7830.345853056669
781,2023-10-04,7907.02302743983
782,2023-10-08,8065.42385500678
783,2023-10-12,8223.82468257373
784,2023-10-16,8179.34271771222
785,2023-10-20,7801.00127726931
786,2023-10-24,7884.51541291113
787,2023-10-28,7799.996387493315
788,2023-11-01,7715.4773620755
789,2023-11-05,7890.3066647704945
790,2023-11-09,8065.13596746549
791,2023-11-13,8289.8760506328
792,2023-11-17,8619.82727238026
793,2023-11-21,8671.4464454823
794,2023-11-25,8772.859320452146
795,2023-11-29,8874.27219542199
796,2023-12-03,8860.63563124308
797,2023-12-07,8846.99906706417
798,2023-12-11,9095.47942088134
799,2023-12-15,9483.86006906906
800,2023-12-19,9514.85608250246
801,2023-12-23,9587.508427548815
802,2023-12-27,9660.16077259517
803,2023-12-31,9379.535880620066
804,2024-01-04,9098.91098864496
805,2024-01-08,9382.04175086425
806,2024-01-12,9534.17327075136
807,2024-01-16,9562.14100021265
808,2024-01-20,9832.632207151426
809,2024-01-24,10103.1234140902
810,2024-01-28,9995.99387826031
811,2024-02-01,9888.86434243042
812,2024-02-05,10017.6608229497
813,2024-02-09,10435.1199581834
814,2024-02-13,10154.504323814
815,2024-02-17,10046.94911264644
816,2024-02-21,9939.39390147888
817,2024-02-25,10175.58588178144
818,2024-02-29,10411.777862084
819,2024-03-04,10606.4154849887
820,2024-03-08,10415.3295830867
821,2024-03-12,10530.3508064364
822,2024-03-16,10451.48497717405
823,2024-03-20,10372.6191479117
824,2024-03-24,10396.4741405128
825,2024-03-28,10420.3291331139
826,2024-04-01,10463.6954162927
827,2024-04-05,10306.5674405048
828,2024-04-09,10400.3185842573
829,2024-04-13,10108.547554799195
830,2024-04-17,9816.77652534109
831,2024-04-21,9855.3537463169
832,2024-04-25,9893.93096729271
833,2024-04-29,10039.6395922689
834,2024-05-03,9982.19499452969
835,2024-05-07,10076.021898986
836,2024-05-11,10265.15407487845
837,2024-05-15,10454.2862507709
838,2024-05-19,10475.055196672249
839,2024-05-23,10495.8241425736
840,2024-05-27,10308.7725430016
841,2024-05-31,10121.7209434296
842,2024-06-04,10076.1819080976
843,2024-06-08,10400.3062042059
844,2024-06-12,10724.4305003142
845,2024-06-16,10728.9896443444
846,2024-06-20,10733.5487883746
847,2024-06-24,10582.2792112066
848,2024-06-28,10790.6513761893
849,2024-07-02,10943.9899178207
850,2024-07-06,11084.4801542004
851,2024-07-10,11224.9703905801
852,2024-07-14,10943.27873064905
853,2024-07-18,10661.587070718
854,2024-07-22,10709.8563964677
855,2024-07-26,10219.7906477362
856,2024-07-30,9999.49743424509
857,2024-08-03,9667.353970423055
858,2024-08-07,9335.21050660102
859,2024-08-11,9852.63552669286
860,2024-08-15,10370.0605467847
861,2024-08-19,10515.5089736124
862,2024-08-23,10470.000864396
863,2024-08-27,10313.1642934928
864,2024-08-31,10115.145710358283
865,2024-09-04,9917.12712722377
866,2024-09-08,9981.570209188983
867,2024-09-12,10046.0132911542
868,2024-09-16,10092.9764981399
869,2024-09-20,10230.7476656039
870,2024-09-24,10331.3556819667
871,2024-09-28,10335.752192941149
872,2024-10-02,10340.1487039156
873,2024-10-06,10526.24188508955
874,2024-10-10,10712.3350662635
875,2024-10-14,10924.4587015565
876,2024-10-18,10554.184970575
877,2024-10-22,10499.4543559428
878,2024-10-26,10483.75205503525
879,2024-10-30,10468.0497541277
880,2024-11-03,10711.891380968753
881,2024-11-07,10955.7330078098
882,2024-11-11,10828.7135647681
883,2024-11-15,10334.477521008
884,2024-11-19,10536.3360753133
885,2024-11-23,10595.04444325215
886,2024-11-27,10653.752811191
887,2024-12-01,10786.1309242494
888,2024-12-05,10918.5090373078
889,2024-12-09,10993.2052777511
890,2024-12-13,10895.7330457926
891,2024-12-17,10917.7706681319
892,2024-12-21,10765.603492740123
893,2024-12-25,10702.272972352912
894,2024-12-29,10705.015455631987
895,2025-01-02,10719.035304706744
896,2025-01-06,10719.156942497859
897,2025-01-10,10720.597195127353
898,2025-01-14,10716.232438966035
899,2025-01-18,10723.29963033781
900,2025-01-22,10724.80490119803
901,2025-01-26,10726.324417053478
902,2025-01-30,10720.354027061534
903,2025-02-03,10722.180352059135
904,2025-02-07,10723.650771400022
905,2025-02-11,10726.86254345267
906,2025-02-15,10722.544029054796
907,2025-02-19,10721.212627593759
908,2025-02-23,10720.938861945993
909,2025-02-27,10724.674264774601
910,2025-03-03,10723.169166149593
911,2025-03-07,10721.16742597424
912,2025-03-11,10718.93385714629
